Participant001-2,Participant012-1,Participant014-1,Participant016-2,Participant019-2,Participant028-2,Participant035-2,Participant039-2,Participant052-1,Participant059-1,Participant061-2,Participant066-1,Participant071-1,Participant077-2,Participant090-2,Participant100-2,Participant110-1,Participant111-1,Participant115-2,Participant119-2,Participant121-2,Participant124-1,Participant134-2,Participant136-1,Participant137-1,Participant139-1,Participant140-1,Participant142-2,Participant147-2,Participant156-2,Participant158-2,Participant160-1,Participant162-2,Participant170-1,Participant173-2,Participant183-1,Participant184-2,Participant199-1,Participant201-1,Participant207-2,Participant210-1,Participant212-1,Participant215-1,Participant216-2,Participant222-1,Participant224-1,Participant225-1,Participant227-1,Participant229-2

totalSR: 262,totalSR: 176,totalSR: 198,totalSR: 229,totalSR: 238,totalSR: 232,totalSR: 162,totalSR: 185,totalSR: 248,totalSR: 218,totalSR: 269,totalSR: 233,totalSR: 112,totalSR: 208,totalSR: 166,totalSR: 256,totalSR: 175,totalSR: 261,totalSR: 252,totalSR: 234,totalSR: 213,totalSR: 201,totalSR: 196,totalSR: 230,totalSR: 220,totalSR: 190,totalSR: 265,totalSR: 226,totalSR: 241,totalSR: 65,totalSR: 95,totalSR: 202,totalSR: 170,totalSR: 144,totalSR: 240,totalSR: 238,totalSR: 255,totalSR: 123,totalSR: 211,totalSR: 227,totalSR: 245,totalSR: 201,totalSR: 155,totalSR: 52,totalSR: 200,totalSR: 164,totalSR: 228,totalSR: 226,totalSR: 116
srPhase1: 133,srPhase1: 66,srPhase1: 111,srPhase1: 136,srPhase1: 127,srPhase1: 130,srPhase1: 72,srPhase1: 95,srPhase1: 129,srPhase1: 103,srPhase1: 136,srPhase1: 112,srPhase1: 60,srPhase1: 93,srPhase1: 80,srPhase1: 131,srPhase1: 83,srPhase1: 133,srPhase1: 128,srPhase1: 116,srPhase1: 109,srPhase1: 91,srPhase1: 68,srPhase1: 109,srPhase1: 114,srPhase1: 89,srPhase1: 133,srPhase1: 116,srPhase1: 118,srPhase1: 63,srPhase1: 53,srPhase1: 80,srPhase1: 85,srPhase1: 129,srPhase1: 117,srPhase1: 123,srPhase1: 131,srPhase1: 56,srPhase1: 116,srPhase1: 114,srPhase1: 128,srPhase1: 94,srPhase1: 77,srPhase1: 6,srPhase1: 97,srPhase1: 79,srPhase1: 126,srPhase1: 116,srPhase1: 59
srPhase2: 127,srPhase2: 108,srPhase2: 85,srPhase2: 91,srPhase2: 109,srPhase2: 100,srPhase2: 88,srPhase2: 88,srPhase2: 117,srPhase2: 113,srPhase2: 131,srPhase2: 119,srPhase2: 50,srPhase2: 113,srPhase2: 84,srPhase2: 123,srPhase2: 90,srPhase2: 126,srPhase2: 122,srPhase2: 116,srPhase2: 102,srPhase2: 108,srPhase2: 126,srPhase2: 119,srPhase2: 104,srPhase2: 99,srPhase2: 130,srPhase2: 108,srPhase2: 121,srPhase2: 0,srPhase2: 40,srPhase2: 120,srPhase2: 83,srPhase2: 13,srPhase2: 121,srPhase2: 113,srPhase2: 122,srPhase2: 65,srPhase2: 93,srPhase2: 111,srPhase2: 115,srPhase2: 105,srPhase2: 76,srPhase2: 44,srPhase2: 101,srPhase2: 83,srPhase2: 100,srPhase2: 108,srPhase2: 55
srPhase3: 0,srPhase3: 0,srPhase3: 0,srPhase3: 0,srPhase3: 0,srPhase3: 0,srPhase3: 0,srPhase3: 0,srPhase3: 0,srPhase3: 0,srPhase3: 0,srPhase3: 0,srPhase3: 0,srPhase3: 0,srPhase3: 0,srPhase3: 0,srPhase3: 0,srPhase3: 0,srPhase3: 0,srPhase3: 0,srPhase3: 0,srPhase3: 0,srPhase3: 0,srPhase3: 0,srPhase3: 0,srPhase3: 0,srPhase3: 0,srPhase3: 0,srPhase3: 0,srPhase3: 0,srPhase3: 0,srPhase3: 0,srPhase3: 0,srPhase3: 0,srPhase3: 0,srPhase3: 0,srPhase3: 0,srPhase3: 0,srPhase3: 0,srPhase3: 0,srPhase3: 0,srPhase3: 0,srPhase3: 0,srPhase3: 0,srPhase3: 0,srPhase3: 0,srPhase3: 0,srPhase3: 0,srPhase3: 0

Cut-off?,Cut-off?,Cut-off?,Cut-off?,Cut-off?,Cut-off?,Cut-off?,Cut-off?,Cut-off?,Cut-off?,Cut-off?,Cut-off?,Cut-off?,Cut-off?,Cut-off?,Cut-off?,Cut-off?,Cut-off?,Cut-off?,Cut-off?,Cut-off?,Cut-off?,Cut-off?,Cut-off?,Cut-off?,Cut-off?,Cut-off?,Cut-off?,Cut-off?,Cut-off?,Cut-off?,Cut-off?,Cut-off?,Cut-off?,Cut-off?,Cut-off?,Cut-off?,Cut-off?,Cut-off?,Cut-off?,Cut-off?,Cut-off?,Cut-off?,Cut-off?,Cut-off?,Cut-off?,Cut-off?,Cut-off?,Cut-off?
True,True,True,True,True,True,True,True,True,True,True,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,True,False,True,True,True,True,False,True,True,True,True,False,True,True,True,True,True,False

Target response,Target response,Target response,Target response,Target response,Target response,Target response,Target response,Target response,Target response,Target response,Target response,Target response,Target response,Target response,Target response,Target response,Target response,Target response,Target response,Target response,Target response,Target response,Target response,Target response,Target response,Target response,Target response,Target response,Target response,Target response,Target response,Target response,Target response,Target response,Target response,Target response,Target response,Target response,Target response,Target response,Target response,Target response,Target response,Target response,Target response,Target response,Target response,Target response
Phase 1,Phase 1,Phase 1,Phase 1,Phase 1,Phase 1,Phase 1,Phase 1,Phase 1,Phase 1,Phase 1,Phase 1,Phase 1,Phase 1,Phase 1,Phase 1,Phase 1,Phase 1,Phase 1,Phase 1,Phase 1,Phase 1,Phase 1,Phase 1,Phase 1,Phase 1,Phase 1,Phase 1,Phase 1,Phase 1,Phase 1,Phase 1,Phase 1,Phase 1,Phase 1,Phase 1,Phase 1,Phase 1,Phase 1,Phase 1,Phase 1,Phase 1,Phase 1,Phase 1,Phase 1,Phase 1,Phase 1,Phase 1,Phase 1
